4	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
4	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
1044	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
1108	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
18772	/root/.multichain/chain1
"
"25.27152180671692","32	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
56	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
4	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
1044	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
1108	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
18772	/root/.multichain/chain1
"
"30.14209294319153","32	/root/.multichain/chain1/permissions.db
32	/root/.multichain/chain1/wallet/txs.db
56	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
4	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
1044	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
1108	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
18772	/root/.multichain/chain1
"
"35.408408880233765","32	/root/.multichain/chain1/permissions.db
36	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20824	/root/.multichain/chain1
"
"40.14234685897827","32	/root/.multichain/chain1/permissions.db
36	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20824	/root/.multichain/chain1
"
"45.44973683357239","32	/root/.multichain/chain1/permissions.db
36	/root/.multichain/chain1/wallet/txs.db
68	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20828	/root/.multichain/chain1
"
"50.27382826805115","32	/root/.multichain/chain1/permissions.db
36	/root/.multichain/chain1/wallet/txs.db
68	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20832	/root/.multichain/chain1
"
"55.105711460113525","32	/root/.multichain/chain1/permissions.db
44	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20836	/root/.multichain/chain1
"
"60.38387489318848","32	/root/.multichain/chain1/permissions.db
44	/root/.multichain/chain1/wallet/txs.db
80	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20844	/root/.multichain/chain1
"
"65.20776009559631","32	/root/.multichain/chain1/permissions.db
44	/root/.multichain/chain1/wallet/txs.db
88	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20852	/root/.multichain/chain1
"
"70.03257870674133","32	/root/.multichain/chain1/permissions.db
44	/root/.multichain/chain1/wallet/txs.db
88	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20852	/root/.multichain/chain1
"
"75.49087500572205","32	/root/.multichain/chain1/permissions.db
44	/root/.multichain/chain1/wallet/txs.db
88	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20852	/root/.multichain/chain1
"
"80.3778965473175","32	/root/.multichain/chain1/permissions.db
48	/root/.multichain/chain1/wallet/txs.db
92	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20852	/root/.multichain/chain1
"
"85.20188760757446","32	/root/.multichain/chain1/permissions.db
48	/root/.multichain/chain1/wallet/txs.db
92	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20852	/root/.multichain/chain1
"
"90.4560558795929","32	/root/.multichain/chain1/permissions.db
48	/root/.multichain/chain1/wallet/txs.db
96	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3156	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20856	/root/.multichain/chain1
"
"95.29729628562927","32	/root/.multichain/chain1/permissions.db
48	/root/.multichain/chain1/wallet/txs.db
100	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3160	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20868	/root/.multichain/chain1
"
"100.05891823768616","32	/root/.multichain/chain1/permissions.db
48	/root/.multichain/chain1/wallet/txs.db
100	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3160	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20868	/root/.multichain/chain1
"
"105.43010449409485","32	/root/.multichain/chain1/permissions.db
48	/root/.multichain/chain1/wallet/txs.db
100	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3160	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20868	/root/.multichain/chain1
"
"110.22237467765808","32	/root/.multichain/chain1/permissions.db
48	/root/.multichain/chain1/wallet/txs.db
100	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3160	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20868	/root/.multichain/chain1
"
"115.00578927993774","32	/root/.multichain/chain1/permissions.db
48	/root/.multichain/chain1/wallet/txs.db
100	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
1028	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
3092	/root/.multichain/chain1/chunks/data
28	/root/.multichain/chain1/chunks/collect.db
3160	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
20868	/root/.multichain/chain1
"
"120.38973951339722","32	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
108	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
4116	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
4188	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
21900	/root/.multichain/chain1
"
"125.2123954296112","32	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
108	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
1028	/root/.multichain/chain1/chunks/data/source
4116	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
4188	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
21900	/root/.multichain/chain1
"
"130.0015139579773","32	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
120	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
5140	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
5212	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
22940	/root/.multichain/chain1
"
"135.3227641582489","32	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
120	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
5140	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
5212	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
22940	/root/.multichain/chain1
"
"140.152334690094","32	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
120	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
28	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
1028	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
5140	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
5212	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
22940	/root/.multichain/chain1
"
"145.06118488311768","32	/root/.multichain/chain1/permissions.db
60	/root/.multichain/chain1/wallet/txs.db
124	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
23968	/root/.multichain/chain1
"
"150.38794612884521","32	/root/.multichain/chain1/permissions.db
60	/root/.multichain/chain1/wallet/txs.db
128	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
23972	/root/.multichain/chain1
"
"155.3319866657257","32	/root/.multichain/chain1/permissions.db
60	/root/.multichain/chain1/wallet/txs.db
128	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
2052	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
2052	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
2052	/root/.multichain/chain1/chunks/data/source
6164	/root/.multichain/chain1/chunks/data
32	/root/.multichain/chain1/chunks/collect.db
6240	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
23972	/root/.multichain/chain1
"
"160.05315351486206","32	/root/.multichain/chain1/permissions.db
60	/root/.multichain/chain1/wallet/txs.db
132	/root/.multichain/chain1/wallet
28	/root/.multichain/chain1/blocks/index
17440	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
32	/root/.multichain/chain1/chunks/chunks.db
